age,region,day,lmean,lsd,sample_date
1-4,East_of_England,293,0,0,2020-12-05
1-4,East_of_England,294,0,0,2020-12-06
1-4,East_of_England,295,0,0,2020-12-07
1-4,East_of_England,296,0,0,2020-12-08
1-4,East_of_England,297,0,0,2020-12-09
1-4,East_of_England,298,0,0,2020-12-10
1-4,East_of_England,299,0,0,2020-12-11
1-4,East_of_England,300,0,0,2020-12-12
1-4,East_of_England,301,0,0,2020-12-13
1-4,East_of_England,302,0,0,2020-12-14
1-4,East_of_England,303,0,0,2020-12-15
1-4,East_of_England,304,0,0,2020-12-16
1-4,East_of_England,305,0,0,2020-12-17
1-4,East_of_England,306,0,0,2020-12-18
1-4,East_of_England,307,0,0,2020-12-19
1-4,East_of_England,308,0,0,2020-12-20
1-4,East_of_England,309,0,0,2020-12-21
1-4,East_of_England,310,0,0,2020-12-22
1-4,East_of_England,311,0,0,2020-12-23
1-4,East_of_England,312,0,0,2020-12-24
1-4,East_of_England,313,0,0,2020-12-25
1-4,East_of_England,314,0,0,2020-12-26
1-4,East_of_England,315,0,0,2020-12-27
1-4,East_of_England,316,0,0,2020-12-28
1-4,East_of_England,317,0,0,2020-12-29
1-4,East_of_England,318,0,0,2020-12-30
1-4,East_of_England,319,0,0,2020-12-31
1-4,East_of_England,320,0,0,2021-01-01
1-4,East_of_England,321,0,0,2021-01-02
1-4,East_of_England,322,0,0,2021-01-03
1-4,East_of_England,323,0,0,2021-01-04
1-4,East_of_England,324,0,0,2021-01-05
1-4,East_of_England,325,0,0,2021-01-06
1-4,East_of_England,326,0,0,2021-01-07
1-4,East_of_England,327,0,0,2021-01-08
1-4,East_of_England,328,0,0,2021-01-09
1-4,East_of_England,329,0,0,2021-01-10
1-4,East_of_England,330,0,0,2021-01-11
1-4,East_of_England,331,0,0,2021-01-12
1-4,East_of_England,332,0,0,2021-01-13
1-4,East_of_England,333,0,0,2021-01-14
1-4,East_of_England,334,0,0,2021-01-15
1-4,East_of_England,335,0,0,2021-01-16
1-4,East_of_England,336,0,0,2021-01-17
1-4,East_of_England,337,0,0,2021-01-18
1-4,East_of_England,338,0,0,2021-01-19
1-4,East_of_England,339,0,0,2021-01-20
1-4,East_of_England,340,0,0,2021-01-21
1-4,East_of_England,341,0,0,2021-01-22
1-4,East_of_England,342,0,0,2021-01-23
1-4,East_of_England,343,0,0,2021-01-24
1-4,East_of_England,344,0,0,2021-01-25
1-4,East_of_England,345,0,0,2021-01-26
1-4,East_of_England,346,0,0,2021-01-27
1-4,East_of_England,347,0,0,2021-01-28
1-4,East_of_England,348,0,0,2021-01-29
1-4,East_Midlands,293,0,0,2020-12-05
1-4,East_Midlands,294,0,0,2020-12-06
1-4,East_Midlands,295,0,0,2020-12-07
1-4,East_Midlands,296,0,0,2020-12-08
1-4,East_Midlands,297,0,0,2020-12-09
1-4,East_Midlands,298,0,0,2020-12-10
1-4,East_Midlands,299,0,0,2020-12-11
1-4,East_Midlands,300,0,0,2020-12-12
1-4,East_Midlands,301,0,0,2020-12-13
1-4,East_Midlands,302,0,0,2020-12-14
1-4,East_Midlands,303,0,0,2020-12-15
1-4,East_Midlands,304,0,0,2020-12-16
1-4,East_Midlands,305,0,0,2020-12-17
1-4,East_Midlands,306,0,0,2020-12-18
1-4,East_Midlands,307,0,0,2020-12-19
1-4,East_Midlands,308,0,0,2020-12-20
1-4,East_Midlands,309,0,0,2020-12-21
1-4,East_Midlands,310,0,0,2020-12-22
1-4,East_Midlands,311,0,0,2020-12-23
1-4,East_Midlands,312,0,0,2020-12-24
1-4,East_Midlands,313,0,0,2020-12-25
1-4,East_Midlands,314,0,0,2020-12-26
1-4,East_Midlands,315,0,0,2020-12-27
1-4,East_Midlands,316,0,0,2020-12-28
1-4,East_Midlands,317,0,0,2020-12-29
1-4,East_Midlands,318,0,0,2020-12-30
1-4,East_Midlands,319,0,0,2020-12-31
1-4,East_Midlands,320,0,0,2021-01-01
1-4,East_Midlands,321,0,0,2021-01-02
1-4,East_Midlands,322,0,0,2021-01-03
1-4,East_Midlands,323,0,0,2021-01-04
1-4,East_Midlands,324,0,0,2021-01-05
1-4,East_Midlands,325,0,0,2021-01-06
1-4,East_Midlands,326,0,0,2021-01-07
1-4,East_Midlands,327,0,0,2021-01-08
1-4,East_Midlands,328,0,0,2021-01-09
1-4,East_Midlands,329,0,0,2021-01-10
1-4,East_Midlands,330,0,0,2021-01-11
1-4,East_Midlands,331,0,0,2021-01-12
1-4,East_Midlands,332,0,0,2021-01-13
1-4,East_Midlands,333,0,0,2021-01-14
1-4,East_Midlands,334,0,0,2021-01-15
1-4,East_Midlands,335,0,0,2021-01-16
1-4,East_Midlands,336,0,0,2021-01-17
1-4,East_Midlands,337,0,0,2021-01-18
1-4,East_Midlands,338,0,0,2021-01-19
1-4,East_Midlands,339,0,0,2021-01-20
1-4,East_Midlands,340,0,0,2021-01-21
1-4,East_Midlands,341,0,0,2021-01-22
1-4,East_Midlands,342,0,0,2021-01-23
1-4,East_Midlands,343,0,0,2021-01-24
1-4,East_Midlands,344,0,0,2021-01-25
1-4,East_Midlands,345,0,0,2021-01-26
1-4,East_Midlands,346,0,0,2021-01-27
1-4,East_Midlands,347,0,0,2021-01-28
1-4,East_Midlands,348,0,0,2021-01-29
1-4,London,293,0,0,2020-12-05
1-4,London,294,0,0,2020-12-06
1-4,London,295,0,0,2020-12-07
1-4,London,296,0,0,2020-12-08
1-4,London,297,0,0,2020-12-09
1-4,London,298,0,0,2020-12-10
1-4,London,299,0,0,2020-12-11
1-4,London,300,0,0,2020-12-12
1-4,London,301,0,0,2020-12-13
1-4,London,302,0,0,2020-12-14
1-4,London,303,0,0,2020-12-15
1-4,London,304,0,0,2020-12-16
1-4,London,305,0,0,2020-12-17
1-4,London,306,0,0,2020-12-18
1-4,London,307,0,0,2020-12-19
1-4,London,308,0,0,2020-12-20
1-4,London,309,0,0,2020-12-21
1-4,London,310,0,0,2020-12-22
1-4,London,311,0,0,2020-12-23
1-4,London,312,0,0,2020-12-24
1-4,London,313,0,0,2020-12-25
1-4,London,314,0,0,2020-12-26
1-4,London,315,0,0,2020-12-27
1-4,London,316,0,0,2020-12-28
1-4,London,317,0,0,2020-12-29
1-4,London,318,0,0,2020-12-30
1-4,London,319,0,0,2020-12-31
1-4,London,320,0,0,2021-01-01
1-4,London,321,0,0,2021-01-02
1-4,London,322,0,0,2021-01-03
1-4,London,323,0,0,2021-01-04
1-4,London,324,0,0,2021-01-05
1-4,London,325,0,0,2021-01-06
1-4,London,326,0,0,2021-01-07
1-4,London,327,0,0,2021-01-08
1-4,London,328,0,0,2021-01-09
1-4,London,329,0,0,2021-01-10
1-4,London,330,0,0,2021-01-11
1-4,London,331,0,0,2021-01-12
1-4,London,332,0,0,2021-01-13
1-4,London,333,0,0,2021-01-14
1-4,London,334,0,0,2021-01-15
1-4,London,335,0,0,2021-01-16
1-4,London,336,0,0,2021-01-17
1-4,London,337,0,0,2021-01-18
1-4,London,338,0,0,2021-01-19
1-4,London,339,0,0,2021-01-20
1-4,London,340,0,0,2021-01-21
1-4,London,341,0,0,2021-01-22
1-4,London,342,0,0,2021-01-23
1-4,London,343,0,0,2021-01-24
1-4,London,344,0,0,2021-01-25
1-4,London,345,0,0,2021-01-26
1-4,London,346,0,0,2021-01-27
1-4,London,347,0,0,2021-01-28
1-4,London,348,0,0,2021-01-29
1-4,North_East,293,0,0,2020-12-05
1-4,North_East,294,0,0,2020-12-06
1-4,North_East,295,0,0,2020-12-07
1-4,North_East,296,0,0,2020-12-08
1-4,North_East,297,0,0,2020-12-09
1-4,North_East,298,0,0,2020-12-10
1-4,North_East,299,0,0,2020-12-11
1-4,North_East,300,0,0,2020-12-12
1-4,North_East,301,0,0,2020-12-13
1-4,North_East,302,0,0,2020-12-14
1-4,North_East,303,0,0,2020-12-15
1-4,North_East,304,0,0,2020-12-16
1-4,North_East,305,0,0,2020-12-17
1-4,North_East,306,0,0,2020-12-18
1-4,North_East,307,0,0,2020-12-19
1-4,North_East,308,0,0,2020-12-20
1-4,North_East,309,0,0,2020-12-21
1-4,North_East,310,0,0,2020-12-22
1-4,North_East,311,0,0,2020-12-23
1-4,North_East,312,0,0,2020-12-24
1-4,North_East,313,0,0,2020-12-25
1-4,North_East,314,0,0,2020-12-26
1-4,North_East,315,0,0,2020-12-27
1-4,North_East,316,0,0,2020-12-28
1-4,North_East,317,0,0,2020-12-29
1-4,North_East,318,0,0,2020-12-30
1-4,North_East,319,0,0,2020-12-31
1-4,North_East,320,0,0,2021-01-01
1-4,North_East,321,0,0,2021-01-02
1-4,North_East,322,0,0,2021-01-03
1-4,North_East,323,0,0,2021-01-04
1-4,North_East,324,0,0,2021-01-05
1-4,North_East,325,0,0,2021-01-06
1-4,North_East,326,0,0,2021-01-07
1-4,North_East,327,0,0,2021-01-08
1-4,North_East,328,0,0,2021-01-09
1-4,North_East,329,0,0,2021-01-10
1-4,North_East,330,0,0,2021-01-11
1-4,North_East,331,0,0,2021-01-12
1-4,North_East,332,0,0,2021-01-13
1-4,North_East,333,0,0,2021-01-14
1-4,North_East,334,0,0,2021-01-15
1-4,North_East,335,0,0,2021-01-16
1-4,North_East,336,0,0,2021-01-17
1-4,North_East,337,0,0,2021-01-18
1-4,North_East,338,0,0,2021-01-19
1-4,North_East,339,0,0,2021-01-20
1-4,North_East,340,0,0,2021-01-21
1-4,North_East,341,0,0,2021-01-22
1-4,North_East,342,0,0,2021-01-23
1-4,North_East,343,0,0,2021-01-24
1-4,North_East,344,0,0,2021-01-25
1-4,North_East,345,0,0,2021-01-26
1-4,North_East,346,0,0,2021-01-27
1-4,North_East,347,0,0,2021-01-28
1-4,North_East,348,0,0,2021-01-29
1-4,North_West,293,0,0,2020-12-05
1-4,North_West,294,0,0,2020-12-06
1-4,North_West,295,0,0,2020-12-07
1-4,North_West,296,0,0,2020-12-08
1-4,North_West,297,0,0,2020-12-09
1-4,North_West,298,0,0,2020-12-10
1-4,North_West,299,0,0,2020-12-11
1-4,North_West,300,0,0,2020-12-12
1-4,North_West,301,0,0,2020-12-13
1-4,North_West,302,0,0,2020-12-14
1-4,North_West,303,0,0,2020-12-15
1-4,North_West,304,0,0,2020-12-16
1-4,North_West,305,0,0,2020-12-17
1-4,North_West,306,0,0,2020-12-18
1-4,North_West,307,0,0,2020-12-19
1-4,North_West,308,0,0,2020-12-20
1-4,North_West,309,0,0,2020-12-21
1-4,North_West,310,0,0,2020-12-22
1-4,North_West,311,0,0,2020-12-23
1-4,North_West,312,0,0,2020-12-24
1-4,North_West,313,0,0,2020-12-25
1-4,North_West,314,0,0,2020-12-26
1-4,North_West,315,0,0,2020-12-27
1-4,North_West,316,0,0,2020-12-28
1-4,North_West,317,0,0,2020-12-29
1-4,North_West,318,0,0,2020-12-30
1-4,North_West,319,0,0,2020-12-31
1-4,North_West,320,0,0,2021-01-01
1-4,North_West,321,0,0,2021-01-02
1-4,North_West,322,0,0,2021-01-03
1-4,North_West,323,0,0,2021-01-04
1-4,North_West,324,0,0,2021-01-05
1-4,North_West,325,0,0,2021-01-06
1-4,North_West,326,0,0,2021-01-07
1-4,North_West,327,0,0,2021-01-08
1-4,North_West,328,0,0,2021-01-09
1-4,North_West,329,0,0,2021-01-10
1-4,North_West,330,0,0,2021-01-11
1-4,North_West,331,0,0,2021-01-12
1-4,North_West,332,0,0,2021-01-13
1-4,North_West,333,0,0,2021-01-14
1-4,North_West,334,0,0,2021-01-15
1-4,North_West,335,0,0,2021-01-16
1-4,North_West,336,0,0,2021-01-17
1-4,North_West,337,0,0,2021-01-18
1-4,North_West,338,0,0,2021-01-19
1-4,North_West,339,0,0,2021-01-20
1-4,North_West,340,0,0,2021-01-21
1-4,North_West,341,0,0,2021-01-22
1-4,North_West,342,0,0,2021-01-23
1-4,North_West,343,0,0,2021-01-24
1-4,North_West,344,0,0,2021-01-25
1-4,North_West,345,0,0,2021-01-26
1-4,North_West,346,0,0,2021-01-27
1-4,North_West,347,0,0,2021-01-28
1-4,North_West,348,0,0,2021-01-29
1-4,South_East,293,0,0,2020-12-05
1-4,South_East,294,0,0,2020-12-06
1-4,South_East,295,0,0,2020-12-07
1-4,South_East,296,0,0,2020-12-08
1-4,South_East,297,0,0,2020-12-09
1-4,South_East,298,0,0,2020-12-10
1-4,South_East,299,0,0,2020-12-11
1-4,South_East,300,0,0,2020-12-12
1-4,South_East,301,0,0,2020-12-13
1-4,South_East,302,0,0,2020-12-14
1-4,South_East,303,0,0,2020-12-15
1-4,South_East,304,0,0,2020-12-16
1-4,South_East,305,0,0,2020-12-17
1-4,South_East,306,0,0,2020-12-18
1-4,South_East,307,0,0,2020-12-19
1-4,South_East,308,0,0,2020-12-20
1-4,South_East,309,0,0,2020-12-21
1-4,South_East,310,0,0,2020-12-22
1-4,South_East,311,0,0,2020-12-23
1-4,South_East,312,0,0,2020-12-24
1-4,South_East,313,0,0,2020-12-25
1-4,South_East,314,0,0,2020-12-26
1-4,South_East,315,0,0,2020-12-27
1-4,South_East,316,0,0,2020-12-28
1-4,South_East,317,0,0,2020-12-29
1-4,South_East,318,0,0,2020-12-30
1-4,South_East,319,0,0,2020-12-31
1-4,South_East,320,0,0,2021-01-01
1-4,South_East,321,0,0,2021-01-02
1-4,South_East,322,0,0,2021-01-03
1-4,South_East,323,0,0,2021-01-04
1-4,South_East,324,0,0,2021-01-05
1-4,South_East,325,0,0,2021-01-06
1-4,South_East,326,0,0,2021-01-07
1-4,South_East,327,0,0,2021-01-08
1-4,South_East,328,0,0,2021-01-09
1-4,South_East,329,0,0,2021-01-10
1-4,South_East,330,0,0,2021-01-11
1-4,South_East,331,0,0,2021-01-12
1-4,South_East,332,0,0,2021-01-13
1-4,South_East,333,0,0,2021-01-14
1-4,South_East,334,0,0,2021-01-15
1-4,South_East,335,0,0,2021-01-16
1-4,South_East,336,0,0,2021-01-17
1-4,South_East,337,0,0,2021-01-18
1-4,South_East,338,0,0,2021-01-19
1-4,South_East,339,0,0,2021-01-20
1-4,South_East,340,0,0,2021-01-21
1-4,South_East,341,0,0,2021-01-22
1-4,South_East,342,0,0,2021-01-23
1-4,South_East,343,0,0,2021-01-24
1-4,South_East,344,0,0,2021-01-25
1-4,South_East,345,0,0,2021-01-26
1-4,South_East,346,0,0,2021-01-27
1-4,South_East,347,0,0,2021-01-28
1-4,South_East,348,0,0,2021-01-29
1-4,South_West,293,0,0,2020-12-05
1-4,South_West,294,0,0,2020-12-06
1-4,South_West,295,0,0,2020-12-07
1-4,South_West,296,0,0,2020-12-08
1-4,South_West,297,0,0,2020-12-09
1-4,South_West,298,0,0,2020-12-10
1-4,South_West,299,0,0,2020-12-11
1-4,South_West,300,0,0,2020-12-12
1-4,South_West,301,0,0,2020-12-13
1-4,South_West,302,0,0,2020-12-14
1-4,South_West,303,0,0,2020-12-15
1-4,South_West,304,0,0,2020-12-16
1-4,South_West,305,0,0,2020-12-17
1-4,South_West,306,0,0,2020-12-18
1-4,South_West,307,0,0,2020-12-19
1-4,South_West,308,0,0,2020-12-20
1-4,South_West,309,0,0,2020-12-21
1-4,South_West,310,0,0,2020-12-22
1-4,South_West,311,0,0,2020-12-23
1-4,South_West,312,0,0,2020-12-24
1-4,South_West,313,0,0,2020-12-25
1-4,South_West,314,0,0,2020-12-26
1-4,South_West,315,0,0,2020-12-27
1-4,South_West,316,0,0,2020-12-28
1-4,South_West,317,0,0,2020-12-29
1-4,South_West,318,0,0,2020-12-30
1-4,South_West,319,0,0,2020-12-31
1-4,South_West,320,0,0,2021-01-01
1-4,South_West,321,0,0,2021-01-02
1-4,South_West,322,0,0,2021-01-03
1-4,South_West,323,0,0,2021-01-04
1-4,South_West,324,0,0,2021-01-05
1-4,South_West,325,0,0,2021-01-06
1-4,South_West,326,0,0,2021-01-07
1-4,South_West,327,0,0,2021-01-08
1-4,South_West,328,0,0,2021-01-09
1-4,South_West,329,0,0,2021-01-10
1-4,South_West,330,0,0,2021-01-11
1-4,South_West,331,0,0,2021-01-12
1-4,South_West,332,0,0,2021-01-13
1-4,South_West,333,0,0,2021-01-14
1-4,South_West,334,0,0,2021-01-15
1-4,South_West,335,0,0,2021-01-16
1-4,South_West,336,0,0,2021-01-17
1-4,South_West,337,0,0,2021-01-18
1-4,South_West,338,0,0,2021-01-19
1-4,South_West,339,0,0,2021-01-20
1-4,South_West,340,0,0,2021-01-21
1-4,South_West,341,0,0,2021-01-22
1-4,South_West,342,0,0,2021-01-23
1-4,South_West,343,0,0,2021-01-24
1-4,South_West,344,0,0,2021-01-25
1-4,South_West,345,0,0,2021-01-26
1-4,South_West,346,0,0,2021-01-27
1-4,South_West,347,0,0,2021-01-28
1-4,South_West,348,0,0,2021-01-29
1-4,West_Midlands,293,0,0,2020-12-05
1-4,West_Midlands,294,0,0,2020-12-06
1-4,West_Midlands,295,0,0,2020-12-07
1-4,West_Midlands,296,0,0,2020-12-08
1-4,West_Midlands,297,0,0,2020-12-09
1-4,West_Midlands,298,0,0,2020-12-10
1-4,West_Midlands,299,0,0,2020-12-11
1-4,West_Midlands,300,0,0,2020-12-12
1-4,West_Midlands,301,0,0,2020-12-13
1-4,West_Midlands,302,0,0,2020-12-14
1-4,West_Midlands,303,0,0,2020-12-15
1-4,West_Midlands,304,0,0,2020-12-16
1-4,West_Midlands,305,0,0,2020-12-17
1-4,West_Midlands,306,0,0,2020-12-18
1-4,West_Midlands,307,0,0,2020-12-19
1-4,West_Midlands,308,0,0,2020-12-20
1-4,West_Midlands,309,0,0,2020-12-21
1-4,West_Midlands,310,0,0,2020-12-22
1-4,West_Midlands,311,0,0,2020-12-23
1-4,West_Midlands,312,0,0,2020-12-24
1-4,West_Midlands,313,0,0,2020-12-25
1-4,West_Midlands,314,0,0,2020-12-26
1-4,West_Midlands,315,0,0,2020-12-27
1-4,West_Midlands,316,0,0,2020-12-28
1-4,West_Midlands,317,0,0,2020-12-29
1-4,West_Midlands,318,0,0,2020-12-30
1-4,West_Midlands,319,0,0,2020-12-31
1-4,West_Midlands,320,0,0,2021-01-01
1-4,West_Midlands,321,0,0,2021-01-02
1-4,West_Midlands,322,0,0,2021-01-03
1-4,West_Midlands,323,0,0,2021-01-04
1-4,West_Midlands,324,0,0,2021-01-05
1-4,West_Midlands,325,0,0,2021-01-06
1-4,West_Midlands,326,0,0,2021-01-07
1-4,West_Midlands,327,0,0,2021-01-08
1-4,West_Midlands,328,0,0,2021-01-09
1-4,West_Midlands,329,0,0,2021-01-10
1-4,West_Midlands,330,0,0,2021-01-11
1-4,West_Midlands,331,0,0,2021-01-12
1-4,West_Midlands,332,0,0,2021-01-13
1-4,West_Midlands,333,0,0,2021-01-14
1-4,West_Midlands,334,0,0,2021-01-15
1-4,West_Midlands,335,0,0,2021-01-16
1-4,West_Midlands,336,0,0,2021-01-17
1-4,West_Midlands,337,0,0,2021-01-18
1-4,West_Midlands,338,0,0,2021-01-19
1-4,West_Midlands,339,0,0,2021-01-20
1-4,West_Midlands,340,0,0,2021-01-21
1-4,West_Midlands,341,0,0,2021-01-22
1-4,West_Midlands,342,0,0,2021-01-23
1-4,West_Midlands,343,0,0,2021-01-24
1-4,West_Midlands,344,0,0,2021-01-25
1-4,West_Midlands,345,0,0,2021-01-26
1-4,West_Midlands,346,0,0,2021-01-27
1-4,West_Midlands,347,0,0,2021-01-28
1-4,West_Midlands,348,0,0,2021-01-29
1-4,Yorkshire_and_The_Humber,293,0,0,2020-12-05
1-4,Yorkshire_and_The_Humber,294,0,0,2020-12-06
1-4,Yorkshire_and_The_Humber,295,0,0,2020-12-07
1-4,Yorkshire_and_The_Humber,296,0,0,2020-12-08
1-4,Yorkshire_and_The_Humber,297,0,0,2020-12-09
1-4,Yorkshire_and_The_Humber,298,0,0,2020-12-10
1-4,Yorkshire_and_The_Humber,299,0,0,2020-12-11
1-4,Yorkshire_and_The_Humber,300,0,0,2020-12-12
1-4,Yorkshire_and_The_Humber,301,0,0,2020-12-13
1-4,Yorkshire_and_The_Humber,302,0,0,2020-12-14
1-4,Yorkshire_and_The_Humber,303,0,0,2020-12-15
1-4,Yorkshire_and_The_Humber,304,0,0,2020-12-16
1-4,Yorkshire_and_The_Humber,305,0,0,2020-12-17
1-4,Yorkshire_and_The_Humber,306,0,0,2020-12-18
1-4,Yorkshire_and_The_Humber,307,0,0,2020-12-19
1-4,Yorkshire_and_The_Humber,308,0,0,2020-12-20
1-4,Yorkshire_and_The_Humber,309,0,0,2020-12-21
1-4,Yorkshire_and_The_Humber,310,0,0,2020-12-22
1-4,Yorkshire_and_The_Humber,311,0,0,2020-12-23
1-4,Yorkshire_and_The_Humber,312,0,0,2020-12-24
1-4,Yorkshire_and_The_Humber,313,0,0,2020-12-25
1-4,Yorkshire_and_The_Humber,314,0,0,2020-12-26
1-4,Yorkshire_and_The_Humber,315,0,0,2020-12-27
1-4,Yorkshire_and_The_Humber,316,0,0,2020-12-28
1-4,Yorkshire_and_The_Humber,317,0,0,2020-12-29
1-4,Yorkshire_and_The_Humber,318,0,0,2020-12-30
1-4,Yorkshire_and_The_Humber,319,0,0,2020-12-31
1-4,Yorkshire_and_The_Humber,320,0,0,2021-01-01
1-4,Yorkshire_and_The_Humber,321,0,0,2021-01-02
1-4,Yorkshire_and_The_Humber,322,0,0,2021-01-03
1-4,Yorkshire_and_The_Humber,323,0,0,2021-01-04
1-4,Yorkshire_and_The_Humber,324,0,0,2021-01-05
1-4,Yorkshire_and_The_Humber,325,0,0,2021-01-06
1-4,Yorkshire_and_The_Humber,326,0,0,2021-01-07
1-4,Yorkshire_and_The_Humber,327,0,0,2021-01-08
1-4,Yorkshire_and_The_Humber,328,0,0,2021-01-09
1-4,Yorkshire_and_The_Humber,329,0,0,2021-01-10
1-4,Yorkshire_and_The_Humber,330,0,0,2021-01-11
1-4,Yorkshire_and_The_Humber,331,0,0,2021-01-12
1-4,Yorkshire_and_The_Humber,332,0,0,2021-01-13
1-4,Yorkshire_and_The_Humber,333,0,0,2021-01-14
1-4,Yorkshire_and_The_Humber,334,0,0,2021-01-15
1-4,Yorkshire_and_The_Humber,335,0,0,2021-01-16
1-4,Yorkshire_and_The_Humber,336,0,0,2021-01-17
1-4,Yorkshire_and_The_Humber,337,0,0,2021-01-18
1-4,Yorkshire_and_The_Humber,338,0,0,2021-01-19
1-4,Yorkshire_and_The_Humber,339,0,0,2021-01-20
1-4,Yorkshire_and_The_Humber,340,0,0,2021-01-21
1-4,Yorkshire_and_The_Humber,341,0,0,2021-01-22
1-4,Yorkshire_and_The_Humber,342,0,0,2021-01-23
1-4,Yorkshire_and_The_Humber,343,0,0,2021-01-24
1-4,Yorkshire_and_The_Humber,344,0,0,2021-01-25
1-4,Yorkshire_and_The_Humber,345,0,0,2021-01-26
1-4,Yorkshire_and_The_Humber,346,0,0,2021-01-27
1-4,Yorkshire_and_The_Humber,347,0,0,2021-01-28
1-4,Yorkshire_and_The_Humber,348,0,0,2021-01-29
5-14,East_of_England,293,0,0,2020-12-05
5-14,East_of_England,294,0,0,2020-12-06
5-14,East_of_England,295,0,0,2020-12-07
5-14,East_of_England,296,0,0,2020-12-08
5-14,East_of_England,297,0,0,2020-12-09
5-14,East_of_England,298,0,0,2020-12-10
5-14,East_of_England,299,0,0,2020-12-11
5-14,East_of_England,300,0,0,2020-12-12
