age,region,day,lmean,lsd,sample_date
1-4,East_of_England,300,0,0,2020-12-12
1-4,East_of_England,301,0,0,2020-12-13
1-4,East_of_England,302,0,0,2020-12-14
1-4,East_of_England,303,0,0,2020-12-15
1-4,East_of_England,304,0,0,2020-12-16
1-4,East_of_England,305,0,0,2020-12-17
1-4,East_of_England,306,0,0,2020-12-18
1-4,East_of_England,307,0,0,2020-12-19
1-4,East_of_England,308,0,0,2020-12-20
1-4,East_of_England,309,0,0,2020-12-21
1-4,East_of_England,310,0,0,2020-12-22
1-4,East_of_England,311,0,0,2020-12-23
1-4,East_of_England,312,0,0,2020-12-24
1-4,East_of_England,313,0,0,2020-12-25
1-4,East_of_England,314,0,0,2020-12-26
1-4,East_of_England,315,0,0,2020-12-27
1-4,East_of_England,316,0,0,2020-12-28
1-4,East_of_England,317,0,0,2020-12-29
1-4,East_of_England,318,0,0,2020-12-30
1-4,East_of_England,319,0,0,2020-12-31
1-4,East_of_England,320,0,0,2021-01-01
1-4,East_of_England,321,0,0,2021-01-02
1-4,East_of_England,322,0,0,2021-01-03
1-4,East_of_England,323,0,0,2021-01-04
1-4,East_of_England,324,0,0,2021-01-05
1-4,East_of_England,325,0,0,2021-01-06
1-4,East_of_England,326,0,0,2021-01-07
1-4,East_of_England,327,0,0,2021-01-08
1-4,East_of_England,328,0,0,2021-01-09
1-4,East_of_England,329,0,0,2021-01-10
1-4,East_of_England,330,0,0,2021-01-11
1-4,East_of_England,331,0,0,2021-01-12
1-4,East_of_England,332,0,0,2021-01-13
1-4,East_of_England,333,0,0,2021-01-14
1-4,East_of_England,334,0,0,2021-01-15
1-4,East_of_England,335,0,0,2021-01-16
1-4,East_of_England,336,0,0,2021-01-17
1-4,East_of_England,337,0,0,2021-01-18
1-4,East_of_England,338,0,0,2021-01-19
1-4,East_of_England,339,0,0,2021-01-20
1-4,East_of_England,340,0,0,2021-01-21
1-4,East_of_England,341,0,0,2021-01-22
1-4,East_of_England,342,0,0,2021-01-23
1-4,East_of_England,343,0,0,2021-01-24
1-4,East_of_England,344,0,0,2021-01-25
1-4,East_of_England,345,0,0,2021-01-26
1-4,East_of_England,346,0,0,2021-01-27
1-4,East_of_England,347,0,0,2021-01-28
1-4,East_of_England,348,0,0,2021-01-29
1-4,East_of_England,349,0,0,2021-01-30
1-4,East_of_England,350,0,0,2021-01-31
1-4,East_of_England,351,0,0,2021-02-01
1-4,East_of_England,352,0,0,2021-02-02
1-4,East_of_England,353,0,0,2021-02-03
1-4,East_of_England,354,0,0,2021-02-04
1-4,East_of_England,355,0,0,2021-02-05
1-4,East_of_England,356,0,0,2021-02-06
1-4,East_Midlands,300,0,0,2020-12-12
1-4,East_Midlands,301,0,0,2020-12-13
1-4,East_Midlands,302,0,0,2020-12-14
1-4,East_Midlands,303,0,0,2020-12-15
1-4,East_Midlands,304,0,0,2020-12-16
1-4,East_Midlands,305,0,0,2020-12-17
1-4,East_Midlands,306,0,0,2020-12-18
1-4,East_Midlands,307,0,0,2020-12-19
1-4,East_Midlands,308,0,0,2020-12-20
1-4,East_Midlands,309,0,0,2020-12-21
1-4,East_Midlands,310,0,0,2020-12-22
1-4,East_Midlands,311,0,0,2020-12-23
1-4,East_Midlands,312,0,0,2020-12-24
1-4,East_Midlands,313,0,0,2020-12-25
1-4,East_Midlands,314,0,0,2020-12-26
1-4,East_Midlands,315,0,0,2020-12-27
1-4,East_Midlands,316,0,0,2020-12-28
1-4,East_Midlands,317,0,0,2020-12-29
1-4,East_Midlands,318,0,0,2020-12-30
1-4,East_Midlands,319,0,0,2020-12-31
1-4,East_Midlands,320,0,0,2021-01-01
1-4,East_Midlands,321,0,0,2021-01-02
1-4,East_Midlands,322,0,0,2021-01-03
1-4,East_Midlands,323,0,0,2021-01-04
1-4,East_Midlands,324,0,0,2021-01-05
1-4,East_Midlands,325,0,0,2021-01-06
1-4,East_Midlands,326,0,0,2021-01-07
1-4,East_Midlands,327,0,0,2021-01-08
1-4,East_Midlands,328,0,0,2021-01-09
1-4,East_Midlands,329,0,0,2021-01-10
1-4,East_Midlands,330,0,0,2021-01-11
1-4,East_Midlands,331,0,0,2021-01-12
1-4,East_Midlands,332,0,0,2021-01-13
1-4,East_Midlands,333,0,0,2021-01-14
1-4,East_Midlands,334,0,0,2021-01-15
1-4,East_Midlands,335,0,0,2021-01-16
1-4,East_Midlands,336,0,0,2021-01-17
1-4,East_Midlands,337,0,0,2021-01-18
1-4,East_Midlands,338,0,0,2021-01-19
1-4,East_Midlands,339,0,0,2021-01-20
1-4,East_Midlands,340,0,0,2021-01-21
1-4,East_Midlands,341,0,0,2021-01-22
1-4,East_Midlands,342,0,0,2021-01-23
1-4,East_Midlands,343,0,0,2021-01-24
1-4,East_Midlands,344,0,0,2021-01-25
1-4,East_Midlands,345,0,0,2021-01-26
1-4,East_Midlands,346,0,0,2021-01-27
1-4,East_Midlands,347,0,0,2021-01-28
1-4,East_Midlands,348,0,0,2021-01-29
1-4,East_Midlands,349,0,0,2021-01-30
1-4,East_Midlands,350,0,0,2021-01-31
1-4,East_Midlands,351,0,0,2021-02-01
1-4,East_Midlands,352,0,0,2021-02-02
1-4,East_Midlands,353,0,0,2021-02-03
1-4,East_Midlands,354,0,0,2021-02-04
1-4,East_Midlands,355,0,0,2021-02-05
1-4,East_Midlands,356,0,0,2021-02-06
1-4,London,300,0,0,2020-12-12
1-4,London,301,0,0,2020-12-13
1-4,London,302,0,0,2020-12-14
1-4,London,303,0,0,2020-12-15
1-4,London,304,0,0,2020-12-16
1-4,London,305,0,0,2020-12-17
1-4,London,306,0,0,2020-12-18
1-4,London,307,0,0,2020-12-19
1-4,London,308,0,0,2020-12-20
1-4,London,309,0,0,2020-12-21
1-4,London,310,0,0,2020-12-22
1-4,London,311,0,0,2020-12-23
1-4,London,312,0,0,2020-12-24
1-4,London,313,0,0,2020-12-25
1-4,London,314,0,0,2020-12-26
1-4,London,315,0,0,2020-12-27
1-4,London,316,0,0,2020-12-28
1-4,London,317,0,0,2020-12-29
1-4,London,318,0,0,2020-12-30
1-4,London,319,0,0,2020-12-31
1-4,London,320,0,0,2021-01-01
1-4,London,321,0,0,2021-01-02
1-4,London,322,0,0,2021-01-03
1-4,London,323,0,0,2021-01-04
1-4,London,324,0,0,2021-01-05
1-4,London,325,0,0,2021-01-06
1-4,London,326,0,0,2021-01-07
1-4,London,327,0,0,2021-01-08
1-4,London,328,0,0,2021-01-09
1-4,London,329,0,0,2021-01-10
1-4,London,330,0,0,2021-01-11
1-4,London,331,0,0,2021-01-12
1-4,London,332,0,0,2021-01-13
1-4,London,333,0,0,2021-01-14
1-4,London,334,0,0,2021-01-15
1-4,London,335,0,0,2021-01-16
1-4,London,336,0,0,2021-01-17
1-4,London,337,0,0,2021-01-18
1-4,London,338,0,0,2021-01-19
1-4,London,339,0,0,2021-01-20
1-4,London,340,0,0,2021-01-21
1-4,London,341,0,0,2021-01-22
1-4,London,342,0,0,2021-01-23
1-4,London,343,0,0,2021-01-24
1-4,London,344,0,0,2021-01-25
1-4,London,345,0,0,2021-01-26
1-4,London,346,0,0,2021-01-27
1-4,London,347,0,0,2021-01-28
1-4,London,348,0,0,2021-01-29
1-4,London,349,0,0,2021-01-30
1-4,London,350,0,0,2021-01-31
1-4,London,351,0,0,2021-02-01
1-4,London,352,0,0,2021-02-02
1-4,London,353,0,0,2021-02-03
1-4,London,354,0,0,2021-02-04
1-4,London,355,0,0,2021-02-05
1-4,London,356,0,0,2021-02-06
1-4,North_East,300,0,0,2020-12-12
1-4,North_East,301,0,0,2020-12-13
1-4,North_East,302,0,0,2020-12-14
1-4,North_East,303,0,0,2020-12-15
1-4,North_East,304,0,0,2020-12-16
1-4,North_East,305,0,0,2020-12-17
1-4,North_East,306,0,0,2020-12-18
1-4,North_East,307,0,0,2020-12-19
1-4,North_East,308,0,0,2020-12-20
1-4,North_East,309,0,0,2020-12-21
1-4,North_East,310,0,0,2020-12-22
